-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sid/ws/build/tortoisebot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/launch/autobringup.launch.py
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/launch/bringup.launch.py
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/maps/room2.pgm
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/maps/room2.yaml
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/ament_index/resource_index/package_run_dependencies/tortoisebot_bringup
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/ament_index/resource_index/parent_prefix_path/tortoisebot_bringup
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/environment/path.sh
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/local_setup.bash
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/local_setup.sh
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/local_setup.dsv
-- Symlinking: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/package.dsv
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/ament_index/resource_index/packages/tortoisebot_bringup
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/cmake/tortoisebot_bringupConfig.cmake
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/cmake/tortoisebot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_bringup/share/tortoisebot_bringup/package.xml
