[0.235s] Invoking command in '/home/sid/ws/build/v4l2_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --build /home/sid/ws/build/v4l2_camera -- -j12 -l12
[0.299s] [35m[1mConsolidate compiler generated dependencies of target v4l2_camera[0m
[0.322s] [ 50%] Built target v4l2_camera
[0.335s] [35m[1mConsolidate compiler generated dependencies of target v4l2_camera_compose_test[0m
[0.335s] [35m[1mConsolidate compiler generated dependencies of target v4l2_camera_node[0m
[0.354s] [100%] Built target v4l2_camera_compose_test
[0.354s] [100%] Built target v4l2_camera_node
[0.384s] Invoked command in '/home/sid/ws/build/v4l2_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --build /home/sid/ws/build/v4l2_camera -- -j12 -l12
[0.385s] Invoking command in '/home/sid/ws/build/v4l2_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --install /home/sid/ws/build/v4l2_camera
[0.394s] -- Install configuration: ""
[0.394s] -- Execute custom install script
[0.395s] -- Symlinking: /home/sid/ws/install/v4l2_camera/include/v4l2_camera/control.hpp
[0.404s] -- Symlinking: /home/sid/ws/install/v4l2_camera/include/v4l2_camera/fourcc.hpp
[0.415s] -- Symlinking: /home/sid/ws/install/v4l2_camera/include/v4l2_camera/image_format.hpp
[0.423s] -- Symlinking: /home/sid/ws/install/v4l2_camera/include/v4l2_camera/parameters.hpp
[0.432s] -- Symlinking: /home/sid/ws/install/v4l2_camera/include/v4l2_camera/pixel_format.hpp
[0.440s] -- Symlinking: /home/sid/ws/install/v4l2_camera/include/v4l2_camera/v4l2_camera.hpp
[0.449s] -- Symlinking: /home/sid/ws/install/v4l2_camera/include/v4l2_camera/v4l2_camera_device.hpp
[0.458s] -- Symlinking: /home/sid/ws/install/v4l2_camera/include/v4l2_camera/visibility_control.h
[0.467s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/environment/library_path.sh
[0.475s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/environment/library_path.dsv
[0.484s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/ament_index/resource_index/package_run_dependencies/v4l2_camera
[0.495s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/ament_index/resource_index/parent_prefix_path/v4l2_camera
[0.505s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/environment/ament_prefix_path.sh
[0.514s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/environment/ament_prefix_path.dsv
[0.523s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/environment/path.sh
[0.532s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/environment/path.dsv
[0.541s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/local_setup.bash
[0.549s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/local_setup.sh
[0.558s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/local_setup.zsh
[0.566s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/local_setup.dsv
[0.576s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/package.dsv
[0.586s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/ament_index/resource_index/packages/v4l2_camera
[0.595s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/ament_index/resource_index/rclcpp_components/v4l2_camera
[0.605s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.616s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/cmake/ament_cmake_export_targets-extras.cmake
[0.624s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.633s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.642s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/cmake/v4l2_cameraConfig.cmake
[0.650s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/cmake/v4l2_cameraConfig-version.cmake
[0.659s] -- Symlinking: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/package.xml
[0.667s] -- Up-to-date: /home/sid/ws/install/v4l2_camera/lib/libv4l2_camera.so
[0.667s] -- Up-to-date: /home/sid/ws/install/v4l2_camera/lib/v4l2_camera/v4l2_camera_node
[0.667s] -- Up-to-date: /home/sid/ws/install/v4l2_camera/lib/v4l2_camera/v4l2_camera_compose_test
[0.668s] -- Up-to-date: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/cmake/export_v4l2_cameraExport.cmake
[0.668s] -- Up-to-date: /home/sid/ws/install/v4l2_camera/share/v4l2_camera/cmake/export_v4l2_cameraExport-noconfig.cmake
[0.670s] Invoked command in '/home/sid/ws/build/v4l2_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --install /home/sid/ws/build/v4l2_camera
