-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sid/ws/build/tortoisebot_slam
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/launch/cartographer.launch.py
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/config/ekf.yaml
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/config/slam.lua
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/ament_index/resource_index/package_run_dependencies/tortoisebot_slam
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/ament_index/resource_index/parent_prefix_path/tortoisebot_slam
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/environment/path.sh
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/environment/path.dsv
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/local_setup.bash
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/local_setup.sh
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/local_setup.zsh
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/local_setup.dsv
-- Symlinking: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/package.dsv
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/ament_index/resource_index/packages/tortoisebot_slam
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/cmake/tortoisebot_slamConfig.cmake
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/cmake/tortoisebot_slamConfig-version.cmake
-- Up-to-date symlink: /home/sid/ws/install/tortoisebot_slam/share/tortoisebot_slam/package.xml
