[0.180s] Invoking command in '/home/sid/ws/build/tortoisebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake /home/sid/ws/tortoisebot/tortoisebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sid/ws/install/tortoisebot_description
[0.191s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.295s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.298s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.359s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.359s] -- Added test 'lint_cmake' to check CMake code style
[0.360s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.360s] -- Added test 'xmllint' to check XML markup files
[0.361s] -- Configuring done
[0.363s] -- Generating done
[0.364s] -- Build files have been written to: /home/sid/ws/build/tortoisebot_description
[0.367s] Invoked command in '/home/sid/ws/build/tortoisebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake /home/sid/ws/tortoisebot/tortoisebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sid/ws/install/tortoisebot_description
[0.368s] Invoking command in '/home/sid/ws/build/tortoisebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --build /home/sid/ws/build/tortoisebot_description -- -j12 -l12
[0.399s] Invoked command in '/home/sid/ws/build/tortoisebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --build /home/sid/ws/build/tortoisebot_description -- -j12 -l12
[0.401s] Invoking command in '/home/sid/ws/build/tortoisebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --install /home/sid/ws/build/tortoisebot_description
[0.407s] -- Install configuration: ""
[0.407s] -- Execute custom install script
[0.407s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/launch/display.launch.py
[0.407s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/launch/state_publisher.launch.py
[0.407s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/.DS_Store
[0.407s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/base_link.dae
[0.408s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/camera_holder.dae
[0.408s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/camera_link.dae
[0.408s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/castor_wheel.dae
[0.408s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/lidar.dae
[0.408s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/wheel_left.dae
[0.408s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/wheel_right.dae
[0.408s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/urdf/tortoisebot_simple.gazebo
[0.408s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/urdf/tortoisebot_simple.xacro
[0.408s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/rviz/tortoisebot_sensor_display.rviz
[0.408s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/ament_index/resource_index/package_run_dependencies/tortoisebot_description
[0.408s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/ament_index/resource_index/parent_prefix_path/tortoisebot_description
[0.408s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.sh
[0.408s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.dsv
[0.409s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/path.sh
[0.409s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/path.dsv
[0.409s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.bash
